"ID","return_customer"
63075,0
63076,0
63077,0
63078,1
63079,0
63080,0
63081,0
63082,0
63083,0
63084,1
63085,0
63086,0
63087,0
63088,0
63089,0
63090,1
63091,0
63092,1
63093,1
63094,0
63095,0
63096,0
63097,0
63098,1
63099,0
63100,0
63101,1
63102,1
63103,0
63104,1
63105,1
63106,1
63107,0
63108,0
63109,0
63110,0
63111,0
63112,0
63113,1
63114,1
63115,0
63116,1
63117,1
63118,0
63119,0
63120,0
63121,0
63122,0
63123,0
63124,1
63125,0
63126,0
63127,0
63128,0
63129,0
63130,1
63131,1
63132,1
63133,0
63134,1
63135,0
63136,1
63137,1
63138,1
63139,0
63140,1
63141,1
63142,1
63143,0
63144,0
63145,0
63146,0
63147,0
63148,0
63149,0
63150,0
63151,0
63152,1
63153,0
63154,1
63155,0
63156,0
63157,0
63158,0
63159,0
63160,0
63161,0
63162,0
63163,0
63164,1
63165,0
63166,1
63167,0
63168,1
63169,1
63170,1
63171,0
63172,0
63173,0
63174,0
63175,0
63176,1
63177,0
63178,0
63179,0
63180,0
63181,1
63182,1
63183,1
63184,0
63185,0
63186,0
63187,0
63188,0
63189,0
63190,0
63191,0
63192,1
63193,1
63194,0
63195,1
63196,1
63197,0
63198,0
63199,0
63200,0
63201,0
63202,0
63203,0
63204,0
63205,1
63206,0
63207,1
63208,1
63209,0
63210,0
63211,0
63212,0
63213,0
63214,0
63215,0
63216,0
63217,1
63218,0
63219,0
63220,1
63221,1
63222,0
63223,0
63224,1
63225,0
63226,0
63227,0
63228,1
63229,0
63230,0
63231,0
63232,0
63233,0
63234,1
63235,0
63236,0
63237,0
63238,1
63239,0
63240,0
63241,0
63242,0
63243,1
63244,0
63245,1
63246,0
63247,0
63248,0
63249,0
63250,0
63251,0
63252,0
63253,1
63254,0
63255,0
63256,0
63257,0
63258,1
63259,1
63260,0
63261,0
63262,0
63263,0
63264,0
63265,0
63266,1
63267,0
63268,0
63269,0
63270,0
63271,1
63272,0
63273,1
63274,0
63275,0
63276,0
63277,0
63278,0
63279,0
63280,1
63281,0
63282,0
63283,0
63284,0
63285,0
63286,1
63287,0
63288,1
63289,0
63290,0
63291,0
63292,0
63293,0
63294,0
63295,1
63296,0
63297,0
63298,0
63299,0
63300,0
63301,0
63302,1
63303,1
63304,0
63305,1
63306,0
63307,0
63308,0
63309,0
63310,0
63311,1
63312,0
63313,1
63314,0
63315,0
63316,0
63317,0
63318,1
63319,0
63320,1
63321,0
63322,0
63323,1
63324,0
63325,0
63326,0
63327,0
63328,0
63329,0
63330,1
63331,0
63332,0
63333,0
63334,0
63335,0
63336,0
63337,0
63338,0
63339,1
63340,0
63341,0
63342,0
63343,0
63344,0
63345,1
63346,1
63347,0
63348,0
63349,0
63350,0
63351,0
63352,0
63353,0
63354,1
63355,0
63356,1
63357,0
63358,0
63359,0
63360,1
63361,1
63362,0
63363,1
63364,0
63365,0
63366,1
63367,0
63368,0
63369,0
63370,1
63371,0
63372,0
63373,0
63374,0
63375,0
63376,0
63377,0
63378,1
63379,1
63380,0
63381,1
63382,0
63383,0
63384,0
63385,0
63386,0
63387,0
63388,0
63389,1
63390,1
63391,0
63392,1
63393,0
63394,1
63395,0
63396,0
63397,0
63398,0
63399,0
63400,1
63401,0
63402,0
63403,0
63404,0
63405,0
63406,0
63407,1
63408,1
63409,0
63410,1
63411,0
63412,0
63413,0
63414,0
63415,1
63416,1
63417,0
63418,1
63419,0
63420,0
63421,0
63422,0
63423,1
63424,0
63425,0
63426,0
63427,1
63428,1
63429,0
63430,0
63431,0
63432,1
63433,0
63434,0
63435,1
63436,0
63437,0
63438,0
63439,0
63440,0
63441,0
63442,1
63443,0
63444,0
63445,0
63446,0
63447,0
63448,1
63449,0
63450,1
63451,0
63452,0
63453,0
63454,0
63455,0
63456,0
63457,0
63458,0
63459,0
63460,0
63461,0
63462,1
63463,1
63464,0
63465,0
63466,0
63467,1
63468,0
63469,0
63470,1
63471,0
63472,1
63473,0
63474,1
63475,0
63476,0
63477,1
63478,0
63479,0
63480,0
63481,0
63482,0
63483,1
63484,0
63485,0
63486,1
63487,0
63488,1
63489,0
63490,0
63491,0
63492,0
63493,1
63494,0
63495,0
63496,0
63497,1
63498,0
63499,0
63500,0
63501,0
63502,0
63503,0
63504,1
63505,0
63506,0
63507,0
63508,0
63509,1
63510,1
63511,0
63512,0
63513,0
63514,1
63515,0
63516,0
63517,1
63518,0
63519,1
63520,1
63521,0
63522,0
63523,1
63524,1
63525,0
63526,0
63527,0
63528,1
63529,0
63530,0
63531,0
63532,0
63533,0
63534,0
63535,0
63536,0
63537,1
63538,0
63539,0
63540,0
63541,0
63542,0
63543,0
63544,0
63545,1
63546,0
63547,0
63548,1
63549,1
63550,1
63551,0
63552,0
63553,0
63554,0
63555,1
63556,0
63557,0
63558,0
63559,0
63560,0
63561,0
63562,0
63563,0
63564,0
63565,0
63566,0
63567,0
63568,0
63569,1
63570,0
63571,0
63572,0
63573,0
63574,1
63575,0
63576,0
63577,0
63578,0
63579,1
63580,0
63581,0
63582,0
63583,0
63584,0
63585,0
63586,1
63587,1
63588,0
63589,0
63590,0
63591,1
63592,0
63593,0
63594,1
63595,0
63596,0
63597,0
63598,0
63599,0
63600,0
63601,0
63602,0
63603,0
63604,0
63605,0
63606,0
63607,1
63608,0
63609,0
63610,1
63611,1
63612,1
63613,0
63614,0
63615,1
63616,0
63617,0
63618,0
63619,0
63620,0
63621,1
63622,0
63623,0
63624,0
63625,1
63626,0
63627,0
63628,0
63629,0
63630,0
63631,1
63632,0
63633,0
63634,1
63635,0
63636,0
63637,1
63638,0
63639,0
63640,0
63641,0
63642,0
63643,1
63644,1
63645,0
63646,0
63647,0
63648,0
63649,0
63650,1
63651,0
63652,0
63653,0
63654,0
63655,0
63656,0
63657,0
63658,0
63659,0
63660,0
63661,0
63662,0
63663,0
63664,0
63665,0
63666,1
63667,1
63668,1
63669,0
63670,0
63671,1
63672,0
63673,0
63674,0
63675,0
63676,1
63677,0
63678,1
63679,0
63680,0
63681,0
63682,0
63683,0
63684,1
63685,0
63686,0
63687,0
63688,0
63689,0
63690,0
63691,0
63692,0
63693,0
63694,1
63695,0
63696,0
63697,0
63698,1
63699,0
63700,0
63701,1
63702,0
63703,1
63704,0
63705,0
63706,0
63707,0
63708,1
63709,0
63710,0
63711,0
63712,0
63713,0
63714,0
63715,0
63716,0
63717,1
63718,0
63719,1
63720,0
63721,1
63722,0
63723,0
63724,0
63725,0
63726,0
63727,1
63728,0
63729,0
63730,0
63731,0
63732,0
63733,0
63734,0
63735,0
63736,1
63737,1
63738,0
63739,0
63740,0
63741,0
63742,0
63743,1
63744,0
63745,1
63746,0
63747,0
63748,0
63749,0
63750,1
63751,0
63752,0
63753,0
63754,0
63755,0
63756,0
63757,0
63758,1
63759,1
63760,0
63761,0
63762,0
63763,0
63764,0
63765,1
63766,0
63767,0
63768,0
63769,0
63770,0
63771,0
63772,0
63773,1
63774,1
63775,0
63776,0
63777,1
63778,0
63779,0
63780,0
63781,0
63782,0
63783,0
63784,0
63785,0
63786,0
63787,0
63788,0
63789,0
63790,0
63791,0
63792,0
63793,0
63794,0
63795,0
63796,0
63797,0
63798,1
63799,1
63800,0
63801,0
63802,0
63803,0
63804,0
63805,1
63806,1
63807,1
63808,0
63809,0
63810,0
63811,1
63812,0
63813,0
63814,1
63815,0
63816,0
63817,0
63818,1
63819,0
63820,0
63821,1
63822,0
63823,0
63824,1
63825,1
63826,0
63827,0
63828,0
63829,0
63830,0
63831,1
63832,0
63833,1
63834,1
63835,0
63836,1
63837,0
63838,0
63839,0
63840,0
63841,0
63842,0
63843,0
63844,0
63845,0
63846,0
63847,0
63848,0
63849,0
63850,1
63851,1
63852,0
63853,0
63854,0
63855,1
63856,0
63857,0
63858,0
63859,0
63860,0
63861,0
63862,0
63863,0
63864,0
63865,0
63866,0
63867,1
63868,0
63869,0
63870,1
63871,1
63872,0
63873,0
63874,0
63875,0
63876,1
63877,0
63878,0
63879,0
63880,0
63881,0
63882,0
63883,1
63884,0
63885,1
63886,1
63887,1
63888,1
63889,1
63890,0
63891,0
63892,0
63893,0
63894,0
63895,0
63896,0
63897,0
63898,0
63899,0
63900,0
63901,0
63902,0
63903,0
63904,0
63905,0
63906,0
63907,1
63908,1
63909,0
63910,0
63911,0
63912,1
63913,0
63914,0
63915,0
63916,0
63917,0
63918,1
63919,0
63920,0
63921,0
63922,0
63923,1
63924,0
63925,1
63926,0
63927,0
63928,0
63929,0
63930,0
63931,0
63932,1
63933,0
63934,0
63935,1
63936,0
63937,0
63938,0
63939,0
63940,1
63941,0
63942,0
63943,0
63944,0
63945,0
63946,0
63947,1
63948,0
63949,0
63950,0
63951,1
63952,0
63953,0
63954,0
63955,1
63956,0
63957,1
63958,1
63959,0
63960,0
63961,0
63962,0
63963,0
63964,0
63965,0
63966,1
63967,0
63968,1
63969,0
63970,0
63971,1
63972,0
63973,0
63974,0
63975,0
63976,0
63977,1
63978,0
63979,0
63980,0
63981,0
63982,1
63983,0
63984,0
63985,1
63986,0
63987,0
63988,1
63989,0
63990,0
63991,0
63992,0
63993,0
63994,0
63995,1
63996,0
63997,0
63998,0
63999,1
64000,0
64001,0
64002,0
64003,0
64004,0
64005,1
64006,0
64007,0
64008,0
64009,0
64010,0
64011,1
64012,0
64013,0
64014,0
64015,0
64016,0
64017,0
64018,0
64019,1
64020,0
64021,0
64022,0
64023,0
64024,0
64025,0
64026,0
64027,1
64028,0
64029,0
64030,0
64031,0
64032,1
64033,0
64034,1
64035,0
64036,0
64037,0
64038,0
64039,0
64040,0
64041,0
64042,1
64043,0
64044,0
64045,0
64046,0
64047,0
64048,0
64049,0
64050,0
64051,0
64052,0
64053,0
64054,0
64055,1
64056,0
64057,0
64058,0
64059,1
64060,0
64061,1
64062,1
64063,0
64064,0
64065,1
64066,0
64067,0
64068,0
64069,0
64070,0
64071,0
64072,0
64073,0
64074,0
64075,1
64076,0
64077,1
64078,0
64079,0
64080,0
64081,1
64082,0
64083,0
64084,0
64085,1
64086,0
64087,1
64088,0
64089,1
64090,0
64091,0
64092,0
64093,0
64094,0
64095,0
64096,0
64097,0
64098,0
64099,0
64100,0
64101,0
64102,1
64103,1
64104,0
64105,0
64106,0
64107,1
64108,0
64109,1
64110,1
64111,0
64112,0
64113,0
64114,1
64115,0
64116,0
64117,0
64118,0
64119,0
64120,0
64121,0
64122,0
64123,0
64124,0
64125,0
64126,0
64127,0
64128,0
64129,0
64130,0
64131,1
64132,0
64133,0
64134,0
64135,0
64136,0
64137,1
64138,1
64139,0
64140,0
64141,0
64142,0
64143,0
64144,0
64145,0
64146,1
64147,0
64148,0
64149,0
64150,0
64151,0
64152,1
64153,0
64154,0
64155,0
64156,0
64157,0
64158,0
64159,0
64160,0
64161,0
64162,0
64163,1
64164,0
64165,1
64166,1
64167,0
64168,1
64169,1
64170,1
64171,0
64172,1
64173,0
64174,0
64175,1
64176,1
64177,1
64178,0
64179,0
64180,0
64181,0
64182,1
64183,1
64184,0
64185,0
64186,1
64187,0
64188,0
64189,1
64190,1
64191,0
64192,0
64193,0
64194,1
64195,0
64196,0
64197,0
64198,0
64199,1
64200,0
64201,0
64202,1
64203,0
64204,1
64205,0
64206,1
64207,0
64208,0
64209,0
64210,1
64211,1
64212,0
64213,0
64214,1
64215,1
64216,0
64217,0
64218,0
64219,1
64220,0
64221,1
64222,0
64223,1
64224,0
64225,0
64226,0
64227,0
64228,0
64229,0
64230,0
64231,0
64232,0
64233,0
64234,0
64235,0
64236,0
64237,1
64238,1
64239,0
64240,1
64241,0
64242,1
64243,1
64244,0
64245,0
64246,0
64247,0
64248,0
64249,0
64250,0
64251,0
64252,0
64253,0
64254,0
64255,0
64256,1
64257,0
64258,0
64259,0
64260,0
64261,1
64262,0
64263,0
64264,1
64265,0
64266,0
64267,1
64268,0
64269,0
64270,0
64271,0
64272,0
64273,0
64274,0
64275,1
64276,0
64277,0
64278,0
64279,0
64280,0
64281,0
64282,0
64283,0
64284,0
64285,0
64286,1
64287,0
64288,0
64289,1
64290,0
64291,1
64292,0
64293,0
64294,1
64295,0
64296,0
64297,0
64298,0
64299,0
64300,0
64301,0
64302,0
64303,1
64304,0
64305,0
64306,0
64307,0
64308,0
64309,0
64310,1
64311,0
64312,0
64313,1
64314,0
64315,0
64316,1
64317,0
64318,1
64319,0
64320,0
64321,0
64322,0
64323,0
64324,0
64325,0
64326,0
64327,1
64328,1
64329,0
64330,0
64331,1
64332,1
64333,0
64334,0
64335,0
64336,0
64337,1
64338,0
64339,1
64340,1
64341,0
64342,0
64343,1
64344,0
64345,0
64346,0
64347,0
64348,0
64349,1
64350,1
64351,0
64352,0
64353,0
64354,0
64355,0
64356,0
64357,1
64358,0
64359,0
64360,0
64361,0
64362,0
64363,0
64364,1
64365,0
64366,0
64367,0
64368,0
64369,0
64370,0
64371,0
64372,0
64373,0
64374,0
64375,1
64376,0
64377,0
64378,1
64379,1
64380,0
64381,0
64382,1
64383,0
64384,0
64385,0
64386,0
64387,1
64388,0
64389,0
64390,0
64391,1
64392,0
64393,0
64394,0
64395,1
64396,0
64397,0
64398,0
64399,1
64400,0
64401,1
64402,0
64403,0
64404,1
64405,0
64406,0
64407,0
64408,0
64409,1
64410,0
64411,1
64412,0
64413,0
64414,0
64415,1
64416,1
64417,0
64418,0
64419,0
64420,0
64421,0
64422,0
64423,0
64424,0
64425,0
64426,1
64427,0
64428,1
64429,1
64430,0
64431,0
64432,1
64433,1
64434,0
64435,0
64436,0
64437,0
64438,0
64439,1
64440,0
64441,1
64442,0
64443,1
64444,0
64445,0
64446,0
64447,0
64448,0
64449,0
64450,0
64451,0
64452,0
64453,0
64454,0
64455,0
64456,1
64457,0
64458,1
64459,0
64460,0
64461,1
64462,0
64463,0
64464,0
64465,1
64466,0
64467,0
64468,1
64469,0
64470,0
64471,0
64472,1
64473,0
64474,0
64475,0
64476,1
64477,0
64478,0
64479,0
64480,0
64481,0
64482,0
64483,1
64484,0
64485,0
64486,0
64487,0
64488,1
64489,0
64490,1
64491,0
64492,0
64493,0
64494,0
64495,0
64496,0
64497,1
64498,1
64499,0
64500,0
64501,0
64502,1
64503,0
64504,1
64505,0
64506,1
64507,1
64508,1
64509,0
64510,0
64511,1
64512,0
64513,0
64514,1
64515,0
64516,1
64517,0
64518,0
64519,0
64520,0
64521,0
64522,0
64523,0
64524,0
64525,0
64526,0
64527,0
64528,0
64529,0
64530,0
64531,1
64532,0
64533,0
64534,0
64535,1
64536,0
64537,0
64538,0
64539,0
64540,0
64541,1
64542,0
64543,0
64544,0
64545,0
64546,0
64547,0
64548,0
64549,0
64550,0
64551,0
64552,0
64553,0
64554,1
64555,1
64556,1
64557,1
64558,0
64559,0
64560,0
64561,0
64562,1
64563,0
64564,0
64565,0
64566,0
64567,0
64568,0
64569,1
64570,0
64571,1
64572,0
64573,0
64574,0
64575,1
64576,0
64577,0
64578,1
64579,0
64580,0
64581,0
64582,0
64583,0
64584,0
64585,0
64586,0
64587,0
64588,0
64589,1
64590,0
64591,1
64592,1
64593,0
64594,1
64595,0
64596,0
64597,0
64598,0
64599,0
64600,1
64601,0
64602,0
64603,0
64604,0
64605,0
64606,1
64607,1
64608,0
64609,0
64610,0
64611,0
64612,0
64613,1
64614,0
64615,0
64616,1
64617,0
64618,0
64619,1
64620,0
64621,0
64622,0
64623,0
64624,0
64625,0
64626,0
64627,0
64628,0
64629,0
64630,0
64631,0
64632,0
64633,0
64634,0
64635,0
64636,0
64637,0
64638,0
64639,0
64640,1
64641,0
64642,0
64643,0
64644,0
64645,0
64646,0
64647,0
64648,0
64649,0
64650,0
64651,0
64652,0
64653,0
64654,0
64655,0
64656,1
64657,0
64658,0
64659,0
64660,0
64661,0
64662,0
64663,0
64664,0
64665,1
64666,0
64667,0
64668,0
64669,0
64670,0
64671,0
64672,0
64673,0
64674,0
64675,0
64676,1
64677,0
64678,0
64679,0
64680,0
64681,0
64682,1
64683,0
64684,0
64685,0
64686,0
64687,0
64688,0
64689,0
64690,1
64691,0
64692,0
64693,0
64694,0
64695,1
64696,0
64697,0
64698,1
64699,0
64700,1
64701,0
64702,1
64703,0
64704,1
64705,0
64706,1
64707,0
64708,0
64709,0
64710,0
64711,0
64712,1
64713,0
64714,0
64715,1
64716,0
64717,0
64718,1
64719,0
64720,0
64721,0
64722,0
64723,0
64724,0
64725,0
64726,1
64727,0
64728,0
64729,0
64730,0
64731,0
64732,0
64733,0
64734,0
64735,0
64736,1
64737,0
64738,0
64739,0
64740,1
64741,0
64742,0
64743,1
64744,1
64745,0
64746,0
64747,0
64748,0
64749,0
64750,1
64751,1
64752,0
64753,0
64754,0
64755,1
64756,1
64757,0
64758,0
64759,1
64760,0
64761,1
64762,0
64763,0
64764,0
64765,0
64766,0
64767,0
64768,0
64769,0
64770,0
64771,0
64772,1
64773,0
64774,0
64775,0
64776,0
64777,0
64778,1
64779,0
64780,0
64781,0
64782,0
64783,0
64784,0
64785,0
64786,0
64787,0
64788,0
64789,0
64790,0
64791,0
64792,0
64793,0
64794,0
64795,0
64796,0
64797,1
64798,1
64799,0
64800,0
64801,0
64802,0
64803,0
64804,0
64805,0
64806,0
64807,0
64808,1
64809,1
64810,0
64811,0
64812,0
64813,0
64814,0
64815,0
64816,0
64817,0
64818,0
64819,0
64820,0
64821,0
64822,0
64823,0
64824,0
64825,0
64826,0
64827,1
64828,1
64829,0
64830,0
64831,1
64832,1
64833,0
64834,0
64835,0
64836,0
64837,0
64838,0
64839,1
64840,0
64841,0
64842,1
64843,1
64844,0
64845,0
64846,0
64847,0
64848,1
64849,0
64850,0
64851,0
64852,0
64853,1
64854,0
64855,1
